URL,Product Name,Price (in ₹),Prodcut ratings,Number of reviews
www.amazon.in/Backpack-Charging-Waterproof-Suitable-Chromebook/dp/B0BNPKMTT7,Luice Travel Backpack With USB Charging Port For Men & Women Waterproof Backpack Suitable for Chromebook,349,4.0 out of 5 stars,35
www.amazon.in/Crazy-Flame-Classic-Leather-Backpack/dp/B0BRPX2ZHH,Crazy Flame Classic 28 L Brown Colour Leather Finish Laptop Backpack,899,4.0 out of 5 stars,"5,532"
www.amazon.in/Crazy-Flame-Classic-Leather-Backpack/dp/B0BRPV5K27,Crazy Flame Classic 28 L Black Colour Leather Finish Laptop Backpack,499,4.0 out of 5 stars,"4,897"
www.amazon.in/Winoso-Lightweight-Backpacks-Charging-Multicolor/dp/B09X611VJX,Winoso Lightweight Casual Laptop Backpacks with USB Charging Port.(Black)(Multicolor),999,4.3 out of 5 stars,71
www.amazon.in/Pinklips-Shopping-Rafael-Tennis-Backpack/dp/B09V2KS3RG,Pinklips Shopping Rafael Nadal Tennis Lover Theme Fan Art Laptop Bag Casual School Backpack (COMBO OF 3-SIZE BAGS) - PINKBAGS_11,"1,299",4 Stars & Up,"1,736"
www.amazon.in/Daniel-Clarion-DC-102-SeaGreen-Black-Resistance-Backpack/dp/B0BLCR8DYM,"Daniel Clarion DC-102-SeaGreen-Black Water Resistance Bag For Men,Women,gilrs,boys/college 30 L Laptop Backpack",499,3 Stars & Up,39
www.amazon.in/Pinklips-Shopping-Federer-Tennis-Backpack/dp/B0B6FR5SDL,Pinklips Shopping Roger Federer Tennis Lover Theme Fan Art Laptop Bag Casual School Backpack (COMBO OF 3-SIZE BAGS) - PINKBAGS_035,999,2 Stars & Up,"1,235"
www.amazon.in/Pinklips-Shopping-Federer-Tennis-Backpack/dp/B09V2LDZLN,Pinklips Shopping Roger Federer Tennis Lover Theme Fan Art Laptop Bag Casual School Backpack (COMBO OF 3-SIZE BAGS) - PINKBAGS_08,649,1 Star & Up,317
www.amazon.in/CALANDIS-Tennis-Handbag-Portable-Racquet/dp/B0BSNNQ81Y,CALANDIS Tennis Handbag Portable Racquet Covers Sport Bag Tote Tennis Racket Bag White,399,3.8 out of 5 stars,755
www.amazon.in/CALANDIS-Tennis-Handbag-Portable-Racquet/dp/B0BSNMGQN5,CALANDIS Tennis Handbag Portable Racquet Covers Sport Bag Tote Tennis Racket Bag Pink,788,4.2 out of 5 stars,"10,173"
www.amazon.in/CALANDIS-Tennis-Holder-Pickleballs-Training/dp/B0BSNP8QVJ,CALANDIS Tennis Ball Holder Pickleballs Waist Hip Training Bag Pouch Women Men Sack Black,"3,399",3.4 out of 5 stars,"1,780"
www.amazon.in/CALANDIS-Tennis-Holder-Pickleballs-Training/dp/B0BSNN946F,CALANDIS Tennis Ball Holder Pickleballs Waist Hip Training Bag Pouch Women Men Sack White,349.,4.1 out of 5 stars,"5,751"
www.amazon.in/IVELECT-Waterproof-Backpack-Resistance-Badminton/dp/B0BFQ2YG6Y,IVELECT Waterproof Tennis Racket Backpack Abrasion Resistance Badminton Bag Rose Red,349.,3.7 out of 5 stars,"5,212"
www.amazon.in/Waterproof-Backpack-Abrasion-Resistance-Badminton/dp/B09ZKYJZWV,Loom Tree Waterproof Tennis Racket Backpack Abrasion Resistance Badminton Bag Rose Red,349.,4.1 out of 5 stars,"7,204"
www.amazon.in/IVELECT-Waterproof-Backpack-Resistance-Badminton/dp/B0BFQ2ZR1N,IVELECT Waterproof Tennis Racket Backpack Abrasion Resistance Badminton Bag Orange,349.,4.4 out of 5 stars,433
www.amazon.in/Calandis-Waterproof-Backpack-Resistance-Badminton/dp/B09ZNT44YF,CALANDIS Waterproof Tennis Racket Backpack Abrasion Resistance Badminton Bag Purple,349.,3.9 out of 5 stars,275
www.amazon.in/IVELECT-Badminton-Shoulder-Outdoor-Multi-Purpose/dp/B0BFQ36669,IVELECT Sport Badminton Racket Bag Single Shoulder Outdoor Multi-Purpose Pack Yellow,349,4.1 out of 5 stars,97
www.amazon.in/Badminton-Tennis-Squash-Racket-Drawstring/dp/B09ZKYVQHK,Loom Tree Badminton Tennis Squash Racket Cover Pack Case Carry Bag with Drawstring,349.,3.8 out of 5 stars,6
www.amazon.in/Badminton-Racket-Shoulder-Outdoor-Multi-Purpose/dp/B09ZKXLY5R,Loom Tree Sport Badminton Racket Bag Single Shoulder Outdoor Multi-Purpose Pack Yellow,389.,5.0 out of 5 stars,5
www.amazon.in/Calandis-Badminton-Tennis-Squash-Drawstring/dp/B09ZNVG4B3,CALANDIS Badminton Tennis Squash Racket Cover Pack Case Carry Bag with Drawstring,598,4.4 out of 5 stars,4
www.amazon.in/Trendy-Retail-Badminton-Shoulder-Multi-Purpose/dp/B09TBPR5ZM,Trendy Retail Sport Badminton Racket Bag Single Shoulder Outdoor Multi-Purpose Pack Coffee,699,4.1 out of 5 stars,"3,230"
www.amazon.in/uppercase-Professional-Backpack-resistant-sustainable/dp/B0BRMWDNZ7,"uppercase 26 Ltrs Ryder Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",529,3.6 out of 5 stars,514
www.amazon.in/Impulse-Imptag-Backpack-Business-Resistant/dp/B0C1CRFTFP,Impulse Imptag 45L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with Rain Cover & 1 Year Warranty,499,3.7 out of 5 stars,130
www.amazon.in/Impulse-Impbee-Backpack-Business-Resistant/dp/B0C1CSS81H,Impulse Impbee 45L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with Rain Cover & 1 Year Warranty,599,3.0 out of 5 stars,9
www.amazon.in/Impulse-Seacon-Backpack-Business-Resistant/dp/B0C1CQWVR9,Impulse Seacon 40L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty,899,3.9 out of 5 stars,5
www.amazon.in/Impulse-ImpExplore-Backpack-Business-Resistant/dp/B0C1CS244V,Impulse ImpExplore 45L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with Rain Cover & 1 Year Warranty,698,4.3 out of 5 stars,13
www.amazon.in/Impulse-Parkar-Backpack-Business-Resistant/dp/B0C1H2PRCF,Impulse Parkar 40L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty,"1,050",4.0 out of 5 stars,511
www.amazon.in/Impulse-ImpTravel-Backpack-Business-Resistant/dp/B0C1CSRTYG,Impulse ImpTravel U 35L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty,749,4 Stars & Up,70
www.amazon.in/Impulse-Seacon-Lite-Resistant-Black/dp/B0C3MM2D6X,Impulse Seacon Lite 35L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty(Black),649,3 Stars & Up,3
www.amazon.in/uppercase-Backpack-1800EBP1-resistant-sustainable/dp/B0B9T4YDPX,"uppercase Laptop Backpack Printed Compact 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys & Girls(Pink)",599,2 Stars & Up,37
www.amazon.in/Backpack-Business-Resistant-Computer-Notebook/dp/B07QN4C359,"OPTIMA High Voltage series Travel Laptop Backpack, Business Slim Durable Laptops Backpack,Water Resistant College School Computer Bag for Women & Men Fits 15.6 Inch Laptop and Notebook",988,1 Star & Up,43
www.amazon.in/Impulse-Seacon-Lite-Resistant-Grey/dp/B0C3MM9MPK,Impulse Seacon Lite 35L Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack Water Resistant Fits Up to 16 Inch Laptop with 1 Year Warranty(Grey),849,4.5 out of 5 stars,2
www.amazon.in/F-Gear-Bluechip%C2%A0Black-38-Ltrs-Laptop-Backpack/dp/B08Z83XFWB,F Gear Bluechip Black 30 Ltrs Laptop Backpack (3749),849,Previous page,1
www.amazon.in/Original-Bags-Rucksack-Backpack-Znt/dp/B079M693B8,Brown Vintage Leather Backpack Laptop Messenger Bag for College School Office Rucksack by ZNT BAGS (Ganune Brown),549,Next page,15
www.amazon.in/Targus-Cypress-EcoSmart-TBS92602GL-Slipcase/dp/B0868RYRYC,"Targus 35.56 cm (14"") Cypress EcoSmart TBS92602GL Slipcase (Grey)",990,Previous page,101
www.amazon.in/POLICE-ltrs-cms-backpack-PTO020008_1_black/dp/B0B81YTTWS,"uppercase Medium 23 Ltrs Tall Boy (14.6 inch) Laptop Backpack 2500EBP1 3x more water resistant sustainable bag with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",425,Next page,108
www.amazon.in/Stanley-Skating-Resistant-Backpack-Computer/dp/B09791CP7X,"jaspo Roller Skating Bag, Quad & Inline Skates (Water Resistant), Casual/Office/College Book Backpack Computer/Laptop Bag for Both Kids & Adults Travel Backpack",499,Previous page,704
www.amazon.in/Bags-Field-Polyester-Resistant-Backpack/dp/B0BT9V5B2V,Bags Field Polyester Freesia 25L Water Resistant Laptop/College/School/Office Bag Backpack for Men/Women/Boys/Girls with Rain Cover (Red),899,4.0 out of 5 stars,500
www.amazon.in/Generic-LAPTOP-BAG-0-150/dp/B0BS9XD21P,LAPTOP BAG,499,3.9 out of 5 stars,5
www.amazon.in/JanSport-Main-Campus-Cordura-Backpack/dp/B08W2KT6DJ,"JanSport Main Campus Cordura Backpack - School, Travel, or Work Bookbag w 15-Inch Laptop Pack with Leather Trims",999,4.1 out of 5 stars,4
www.amazon.in/Enterfit-Software-Engineer-Printed-Laptop/dp/B08XNXBPTN,Enterfit Software Engineer Printed Laptop Bag,728,4.2 out of 5 stars,10
www.amazon.in/United-Colors-Benetton-Backpack-Standard/dp/B091PQ5CMV,"United Colors of Benetton 18L Navy/Red Laptop Backpack, Standard",980,4.0 out of 5 stars,61
www.amazon.in/Trendy-Retail-Waterproof-Resistance-Badminton/dp/B09TCP9T51,Trendy Retail Waterproof Tennis Racket Backpack Abrasion Resistance Badminton Bag Purple,398,4.3 out of 5 stars,16
www.amazon.in/CALANDIS-Skating-Breathable-Storage-Handbags/dp/B0BSNMS9YW,CALANDIS Skating Shoes Bag Breathable Skates Storage Bag Handbags Roller Skates Bag Black,836,Next page,14
www.amazon.in/CALANDIS-Tennis-Handbag-Portable-Racquet/dp/B0BSNNQ81Y,CALANDIS Tennis Handbag Portable Racquet Covers Sport Bag Tote Tennis Racket Bag White,479,4.5 out of 5 stars,1
www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),"2,883",4.5 out of 5 stars,4
www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)","3,045",4.0 out of 5 stars,1
www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,549,4.3 out of 5 stars,3
www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,599,4.0 out of 5 stars,322
www.amazon.in/Half-Moon-Trekking-Bags-Compartment/dp/B08PSX1LN9,Half Moon 45L Hammer Waterproof Laptop Travelling Rucksack Trekking Backpack for Travel Journey bags for Men Women Boys & Girls with 17.3inch Laptop Compartment & Rain cover,919,3.9 out of 5 stars,2
www.amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y5S6C2P,"Tabelito® Casual Laptop Bag 15.6inch (39.6 cm) , 25 LTR Office College School Bags Business Travel Backpack for Men Women Water Resistant Bags(BLACK)",499,3.9 out of 5 stars,1
www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL66G55,"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",840,3.8 out of 5 stars,15
www.amazon.in/NORTH-ZONE-Waterproof-Backpack-Dimensions/dp/B0BS6QM2GD,NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,"1,650",3.9 out of 5 stars,"7,045"
www.amazon.in/TRUE-HUMAN-Anti-Theft-charging-combination/dp/B09H7PK5ML,TRUE HUMAN Anti-Theft and USB charging port backpack with security lock Laptop bag|office bag| for men and women (Grey),920,4.1 out of 5 stars,851
www.amazon.in/Half-Moon-Travelling-Rucksack-Compartment/dp/B09WDGZ32L,Half Moon 55 litres Travelling Laptop Bag/Rucksack Backpack for Luggage Travel Journey Trekking Hiking Bags for Men Women Boys and Girls with Laptop Compartment & Rain Cover,921,3.9 out of 5 stars,602
www.amazon.in/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LF4RT5,"FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Dark Grey,Oxford Fabric)","1,064",4.4 out of 5 stars,851
www.amazon.in/Hoteon-Backpack-Anti-Theft-Earphone-Resistant/dp/B08HM4TQZZ,"Golden Wolf Laptop Bag Anti-theft Backpack with Lock College School Laptop Backpack with Rain Cover Water Resistant Business Backpack with USB Port for 15.6-inch Laptop Office Travel Bag for Men and Women Gifts, Dark Grey",599,3.8 out of 5 stars,114
www.amazon.in/DZert-School-Polyester-Backpack-White/dp/B07GXYHFCY,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Blue White,799,4.4 out of 5 stars,150
www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-combination/dp/B09VCHV6T5,"TRUE HUMAN® Emperor Anti-Theft backpack with combination lock Laptop bag,office bag for Men and Women | College Bags for Girls & Boys (Zyden)",849,3.9 out of 5 stars,177
www.amazon.in/ZIPLINE-Polyester-Backpack-College-Outdoor/dp/B09XN3YD4Q,Zipline Unisex Casual Polyester 36 L Blue Backpack School Bag Women Men Boys Girls College Bag,849,4.0 out of 5 stars,135
www.amazon.in/TRUE-HUMAN%C2%AE-Laptop-Backpack-College/dp/B0BKTQ48D5,TRUE HUMAN® 32 Ltr Laptop Backpack for Men and Women| USB Port Travel Backpack|College Bags for Girls & Boys (Blue),999,3.9 out of 5 stars,2
www.amazon.in/Bennett-15-6-inch-Repellent-Backpack-ben_cas_blue/dp/B09WZKB54G,"Bennett 15.6 inch Laptop Bag Men/Women, 25 L Water Resistant School/College Backpack with Padded Laptop Compartment for Apple/Dell/Lenovo/Asus/Hp/Mi/MacBook/Ultrabook/Thinkpad/Ideapad (Blue)",699,4.4 out of 5 stars,322
www.amazon.in/bg1905-Capacity-Laptop-Travelling-Backpack/dp/B082MKHDJ1,TSPARK Red Lemon bg1905 15.6 inch 35 LTR Capacity Laptop Bag for Men Travelling Hiking Backpack for Men and Women,"1,199",4.3 out of 5 stars,10
www.amazon.in/Arctic-Hunter-Hustle-Anti-Theft-Waterproof/dp/B0978KPKQJ,"WALKENT ARCTIC HUNTER 17"" inch Laptop Bag 41L (Model Hustle) Expandable, Waterproof, External USB, Anti-Theft Backpack for Office Men Women",999,4.0 out of 5 stars,2
www.amazon.in/Storite-Canvas-Backpack-Charging-Brown/dp/B0B7XBZYFS,"Storite Vintage Canvas Laptop Backpack for Women Men, School College Bag with USB Charging Port Fashion Backpack Fits 14Inch Notebook, (Brown,30x12x41 Cm)","5,447",4.0 out of 5 stars,"1,727"
www.amazon.in/Swisslook-Polyester-15-6-inch-Backpack-Waterproof/dp/B07XYTZP4Z,Red Lemon Swisslook Polyester Bange Series 45L 15.6-inch Laptop Bags Backpack for Men and Women Waterproof USB Anti Theft Travel Backpack,"5,455",4.0 out of 5 stars,9
www.amazon.in/Anti-theft-Backpack-Separate-Semi-Hard-Resistant/dp/B0B6FXRBR8,"Arctic Hunter Business Backpack Anti-theft Laptop Bag for Men with Customs Lock and Separate Small Packet,Semi-Hard Gaming Bag for 15.6 inch Laptop Stylish Backpack for Men Water-resistant/Scratch-resistant, Black","1,191",4.3 out of 5 stars,1
www.amazon.in/Red-Lemon-Convertible-Water-resistant-Compartments/dp/B09WYT2G88,"Red Lemon Arctic Hunter 3 in 1 Adjustable 40L Laptop Backpack Fits up to 17 inches Laptops Multifunctional, Business, Water Resistant, Travel, Unisex Laptop Backpack with USB charging Port","1,194",4.3 out of 5 stars,2
www.amazon.in/BUCKETLIST%C2%AE-Backpack-Charging-Waterproof-Briefcase/dp/B0B2DXRG4D,BucketList® Anti Theft Backpack with USB Charging Port 17.5 Inch Laptop Bagpack Waterproof Casual Unisex Bag for School College Office Travel Casual Hiking Fashion Briefcase for Men Women (Black),"4,492",4.4 out of 5 stars,2
www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips","3,896",4.1 out of 5 stars,"2,372"
www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),"4,424",4.3 out of 5 stars,498
www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)","3,796",4 Stars & Up,1
www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,"1,559",3 Stars & Up,1
www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,"1,239",2 Stars & Up,178
www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)","1,331",1 Star & Up,84
www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B28TKLG,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Blue, L (QUILL19CBBLU)","1,248",3.7 out of 5 stars,4
www.amazon.in/POLESTAR-Vintage-Laptop-Backpack-bagpack/dp/B081GSQ9D9,"POLESTAR Vintage 15.6 inch 32 LTR Casual Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Backpack, Water Resistant and Light Weight, 1 year Warranty","8,425",1.0 out of 5 stars,5
www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ,ADISA Light Weight Laptop Backpack 32 Ltrs,"2,400",1.0 out of 5 stars,36
www.amazon.in/Fur-Jaden-Black-Waterproof-Backpack/dp/B078GLXMDY,FUR JADEN Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port For Men Women Boys Girls,796,4.2 out of 5 stars,"8,602"
www.amazon.in/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC,ADISA Laptop Backpack 31 Ltrs,936,3.8 out of 5 stars,5
www.amazon.in/Gear-Workspace-Briefcase-Black-Red-BKPWRPHYD0101/dp/B097KGL2M5,Gear Workspace 18L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women-Black,"1,856",5.0 out of 5 stars,220
www.amazon.in/TRUE-Emperor-Anti-Theft-backpack-charging/dp/B0BYB631NR,"TRUE HUMAN® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)",749,4.3 out of 5 stars,5
www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"1,856",4.0 out of 5 stars,19
www.amazon.in/HAMMONDS-FLYCATCHER-Genuine-Shoulder-Messenger/dp/B07P2TQH78,"Hammonds Flycatcher Genuine Leather Laptop Bag for Men/Office Bag for Men, Brown | Fits Upto 16 Inch Laptop/MacBook| Leather Bag with Shoulder Straps | Laptop Messenger Bag/Leather Bag for Men |",609,3.4 out of 5 stars,9
www.amazon.in/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3TVDK6,Northzone Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office (Black) 40L,"1,762",4.4 out of 5 stars,1
www.amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y5S6C2P,"Tabelito® Casual Laptop Bag 15.6inch (39.6 cm) , 25 LTR Office College School Bags Business Travel Backpack for Men Women Water Resistant Bags(BLACK)","1,200",4.1 out of 5 stars,23
www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BXQZ6Q85,ADISA Large Laptop Backpack Office Bag College Travel Back Pack with USB (Black),799,3.4 out of 5 stars,7
www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL66G55,"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags","1,762",4.7 out of 5 stars,3
